BR,RT,DAY,STOP,NEW BR,NEW RT,NEW DAY,NEW STOP,CUST,CUST NAME,HOUSE NUMBER,ADDRESS,CITY,ZIP,EST DATE,BIG 5 AVG,COMP AVG
650,02,01B,02,650,03,05B,4,146500095,OLDE TOWN RESTAURANT,206,SOUTH MAIN STREET,MT AIRY,21771,07/23/2014,$185.73,$0.00
650,02,01B,03,650,03,06B,1,650729,MAMMA ANGELA,5,RIDGESIDE COURT,MT AIRY,21771,11/23/2010,$100.07,$0.00
650,02,01B,04,650,03,06B,2,650968,LEDO PIZZA OF MT. AIRY,520,EAST RIDGEVILLE BOULEVARD,MT AIRY,21771-5252,01/17/2013,$175.00,$0.00
650,02,01B,05,650,03,11B,5,176500034,IHOP CATONSVILLE,5525,BALTIMORE NATIONAL PIKE,CATONSVILLE,21228-1553,12/22/2017,$180.60,$90.30
650,02,01B,06,650,03,06B,3,236500022,LOS AZTECAS II,1604,RIDGESIDE DRIVE,MT AIRY,21771-5240,07/19/2023,$523.73,$0.00
650,02,02B,01,650,03,08B,8,216500006,PHO 5UP,11200,SCAGGSVILLE ROAD,LAUREL,20723,02/03/2021,$237.32,$0.00
650,02,02B,02,650,03,08B,7,6501075,GINZA OF TOKYO,7530,MONTPELIER ROAD,LAUREL,20723,01/20/2014,$299.56,$0.00
650,02,02B,03,650,03,07B,3,650796,ASIAN PALACE,10801,HICKORY RIDGE ROAD,COLUMBIA,21044,06/08/2011,$246.59,$0.00
650,02,02B,04,650,03,07B,4,206500001,AKIRA RAMEN - COLUMBIA ,10101,TWIN RIVERS ROAD,COLUMBIA,21044,01/15/2020,$522.10,$36.47
650,02,02B,05,650,03,07B,6,186500020,BONCHON COLUMBIA,10100,TWIN RIVERS ROAD,COLUMBIA,21044,07/03/2018,$315.62,$49.88
650,02,02B,06,650,03,07B,5,206500002,URBAN HOT POT ,10100,TWIN RIVERS ROAD,COLUMBIA,21044,01/15/2020,$373.42,$76.15
650,02,02B,07,650,03,07B,8,246500004,TAKUMI SUSHI & BAR - COLUMBIA,10300,LITTLE PATUXENT PARKWAY,COLUMBIA,21044,01/09/2024,$0.00,$0.00
650,02,03B,01,650,03,09B,4,6501076,IHOP JESSUP,7351,ASSATEAGUE DRIVE,JESSUP,20794,01/29/2014,$179.17,$89.58
650,02,03B,02,650,03,10B,5,176500030,IHOP COLUMBIA,8825,CENTRE PARK DRIVE,COLUMBIA,21045-2134,11/24/2017,$171.59,$85.79
650,02,03B,03,650,03,08B,1,216500014,DOK KHAO THAI EATERY,6000,MERRIWEATHER DRIVE,COLUMBIA,21044-3744,04/16/2021,$854.48,$71.70
650,02,03B,04,650,03,08B,3,236500002,PETER CHANG,6000,MERRIWEATHER DRIVE,COLUMBIA,21044-3744,01/02/2023,$618.20,$0.00
650,02,03B,05,650,03,08B,2,236500014,CLOVE & CARDAMOM,6000,"MERRIWEATHER DRIVE, B115",COLUMBIA,21044,05/08/2023,$204.73,$0.00
650,02,03B,06,650,03,08B,5,166500223,BLACK FLAG BREWING COMPANY,9315,SNOWDEN RIVER PARKWAY,COLUMBIA,21046,07/19/2016,$240.68,$10.68
650,02,03B,07,650,03,08B,6,226500015,LOST ARK DISTILLING,9570,BERGER ROAD,COLUMBIA,21046,07/11/2022,$259.00,$0.00
650,02,03B,08,650,03,09B,2,166500220,THE HIDEOUT,9855,WASHINGTON BOULEVARD NORTH,LAUREL,20707,07/08/2016,$538.85,$74.85
650,02,04B,01,650,03,13B,3,65077242,HUNAN L' ROSE RESTAURANT,1131,ANNAPOLIS ROAD,ODENTON,21113,04/24/2006,$376.43,$0.00
650,02,04B,02,650,03,13B,4,166500224,THREE BROTHERS ITALIAN RESTAURANT ODENTON,1139,ANNAPOLIS ROAD,ODENTON,21113,07/20/2016,$334.30,$10.42
650,02,04B,03,650,03,13B,2,236500027,THE ALL AMERICAN STEAKHOUSE - ODENTON,1502,ANNAPOLIS ROAD,ODENTON,21113-1001,09/28/2023,$1155.32,$191.32
650,02,04B,04,650,03,13B,1,236500016,PHO 5UP - ODENTON,2288,"BLUE WATER BLVD , #260",ODENTON,21113,05/04/2023,$246.00,$0.00
650,02,04B,05,650,03,13B,5,6502791,FORTUNE COOKY RESTAURANT,7978,CRAIN HIGHWAY SOUTH,GLEN BURNIE ,21061,01/26/2006,$226.76,$0.00
650,02,04B,06,650,03,13B,6,650780,FRIENDLY'S CRAIN HIGHWAY,412,CRAIN HIGHWAY SOUTH,GLEN BURNIE,21061-3645,04/19/2011,$81.58,$27.12
650,02,04B,07,650,03,15B,1,650924,EAST MOON ASIAN BISTRO & SUSHI,7400,RITCHIE HIGHWAY,GLEN BURNIE ,21061,08/08/2012,$210.00,$0.00
650,02,04B,08,650,03,15B,2,176500028,MALI THAI RESTAURANT,7477,BALTIMORE ANNAPOLIS BOULEVARD,GLEN BURNIE ,21061,09/08/2017,$210.00,$0.00
650,02,05B,01,650,03,17B,7,650691,FRIENDLY'S PASADENA,4189,MOUNTAIN ROAD,PASADENA,21122,08/24/2010,$102.23,$37.45
650,02,05B,02,650,03,17B,6,236500026,PHO DENA ,4141,MOUNTAIN ROAD,PASADENA,21122-4455,09/21/2023,$164.00,$0.00
650,02,05B,03,650,03,14B,7,650782,FRIENDLY'S RITCHIE HIGHWAY,7134,RITCHIE HIGHWAY,GLEN BURNIE ,21061-2904,04/19/2011,$132.12,$65.07
650,02,05B,04,650,03,14B,8,146500170,SAKE JAPANESE RESTAURANT & SUSHI BAR,7315,GOVERNOR RITCHIE HIGHWAY,GLEN BURNIE ,21061-3104,09/18/2014,$496.54,$0.00
650,02,05B,05,650,03,15B,3,650649,MI PUEBLO,7556,RITCHIE HIGHWAY,GLEN BURNIE ,21061-3717,05/05/2010,$450.59,$0.00
650,02,05B,06,650,03,14B,6,226500010,MI PUEBLITO,6914,RITCHIE HWY,GLEN BURNIE ,21061,06/09/2022,$603.50,$0.00
650,02,05B,07,650,03,16B,1,186500005,VILLA FLORES RESTAURANT,7693,BALTIMORE ANNAPOLIS BOULEVARD,GLEN BURNIE ,21060-7554,02/22/2018,$299.92,$0.00
650,02,06B,01,650,02,12B,4,650496,CITY VIEW RESTAURANT,6700,SECURITY BOULEVARD,WOODLAWN,21207-4038,07/21/2008,$486.20,$42.20
650,02,06B,02,650,03,11B,7,236500029,EDEN SPORTS BAR & GRILL,1401,BLOOMFIELD AVENUE,BALTIMORE,21227-1076,12/15/2023,$73.00,$0.00
650,02,06B,03,650,02,12B,3,650928,LAS VEGAS OF WOODLAWN,7091,SECURITY BOULEVARD,WOODLAWN,21244-2562,09/11/2012,$240.00,$0.00
650,02,06B,04,650,02,12B,7,226500012,THE CRAZY MASON MILKSHAKE BAR,8225,MAIN STREET,ELLICOTT CITY,21043,06/29/2022,$314.93,$17.93
650,02,06B,05,650,02,12B,6,186500038,UMI SUSHI,8167,MAIN STREET,ELLICOTT CITY,21043,12/28/2018,$380.00,$0.00
650,02,06B,06,650,03,07B,2,650500,RANAZUL,6420,FREETOWN ROAD SUITE 120,COLUMBIA,21044-4062,09/02/2008,$265.58,$89.92
650,02,07B,01,650,03,03B,5,650422,STONE MILL GOURMET TO GO,10751,FALLS ROAD,LUTHERVILLE ,21093-3619,05/25/2007,$327.25,$0.00
650,02,07B,02,650,02,10B,4,6501084,EUROPE RESTAURANT,4147,LABYRINTH ROAD,BALTIMORE,21215-2202,02/17/2014,$321.42,$0.00
650,02,07B,03,650,02,10B,5,650639,DAVID CHU'S,7105,REISTERSTOWN ROAD,BALTIMORE ,21215-1424,04/09/2010,$305.00,$0.00
650,02,07B,04,650,02,10B,8,196500001,PUNTA CANA RESTAURANT,1330,REISTERSTOWN ROAD,PIKESVILLE,21208,12/31/2018,$0.00,$0.00
650,02,07B,05,650,02,11B,1,176500032,BRAVO RESTAURANT,1430,REISTERSTOWN ROAD,PIKESVILLE,21208-3843,12/14/2017,$283.40,$0.00
650,02,07B,06,650,02,10B,6,186500034,DOMINO'S PIZZA PIKESVILLE #4629,607,REISTERSTOWN ROAD,PIKESVILLE,21208-5115,12/17/2018,$195.00,$0.00
650,02,08B,01,650,03,13B,7,650661,LOS PORTALES,6938,AVIATION BOULEVARD,GLEN BURNIE ,21061-2576,06/11/2010,$445.00,$0.00
650,02,08B,02,650,03,12B,1,206500011,ROYAL SPICE ,810,NURSERY ROAD,LINTHICUM HEIGHTS,21090-1304,10/20/2020,$278.88,$35.85
650,02,08B,03,650,03,12B,3,156500201,TORO BRAVO,802,PINNACLE DRIVE,LINTHICUM HEIGHTS,21090,06/25/2015,$315.58,$0.00
650,02,08B,05,650,03,13B,8,650597,WILLY'S RESTAURANT,7271,BALTIMORE ANNAPOLIS BOULEVARD,GLEN BURNIE ,21061,12/21/2009,$205.34,$0.00
650,02,"08B,19B","04,02",650,03,12B,4,186500013,GLORY DAYS GRILL - LINTHICUM,1616,WEST NURSERY ROAD,LINTHICUM HEIGHTS,21090,05/15/2018,$1350.93,$880.57
650,02,09B,01,650,02,07B,8,216500028,KABUTO - JOPPA ,8810 ,WALTHAM WOODS ROAD,PARKVILLE,21234,08/12/2021,$374.90,$38.57
650,02,09B,02,650,01,05B,6,650485,VALENTINO'S RESTAURANT,6627,HARFORD ROAD,BALTIMORE,21214-1306,06/04/2008,$812.72,$12.72
650,02,09B,03,650,01,05B,7,156500378,SILVER QUEEN CAFE,5427,HARFORD ROAD,BALTIMORE,21214-2217,10/13/2015,$290.36,$20.17
650,02,09B,04,650,01,05B,8,226500032,CAFE CAMPLI,4801,HARFORD ROAD,BALTIMORE,21214-2935,12/05/2022,$300.83,$60.83
650,02,09B,05,650,03,11B,3,650561,G.L. SHACKS CATONSVILLE,583,FREDERICK ROAD,CATONSVILLE,21228,05/20/2009,$600.08,$174.85
650,02,09B,06,650,03,11B,4,65035326,PHO 1,5764,BALTIMORE NATIONAL PIKE,CATONSVILLE,21228,08/28/2003,$302.34,$31.65
650,02,09B,07,650,03,11B,6,196500002,THAI HEAVEN RESTAURANT,6413,FREDERICK ROAD,CATONSVILLE,21228-3504,01/07/2019,$230.00,$0.00
650,02,10B,01,650,01,07B,5,650892,ROSARIO'S RESTAURANT,7301,PULASKI HIGHWAY,ROSEDALE,21237-2527,05/15/2012,$863.91,$0.00
650,02,10B,02,650,01,15B,7,236500006,TUERK HOUSE,730,ASHBURTON STREET,BALTIMORE,21216-4703,01/10/2023,$386.20,$0.00
650,02,10B,03,650,01,14B,3,216500031,SAKOON INDIAN FUSION,3105 B,ST. PAUL STREET,BALTIMORE,21218,09/07/2021,$189.00,$0.00
650,02,10B,04,650,01,14B,5,65040034,CHARLES VILLAGE PUB ,3107,SAINT PAUL STREET,BALTIMORE,21218-3841,03/14/2002,$272.26,$0.00
650,02,10B,05,650,01,14B,6,65086721,TAMBERS NIFTY FIFTY,3327,SAINT PAUL STREET,BALTIMORE,21218-3254,05/16/2006,$185.00,$0.00
650,02,10B,06,650,02,09B,1,166500205,CYPRIANA ,105,WEST 39TH STREET,BALTIMORE,21210,04/28/2016,$827.22,$88.22
650,02,10B,07,650,01,14B,7,226500016,KAJIKEN,7,EAST 33RD STREET,BALTIMORE,21218,07/15/2022,$298.45,$0.00
650,02,10B,08,650,01,14B,4,236500019,TOKI UNDERGROUND,2731,GREENMOUNT AVENUE,BALTIMORE,21218-4496,06/21/2023,$277.18,$31.18
650,02,11B,01,650,03,01B,3,186500027,DOMINO'S PIZZA CHAMBERSBURG #4776,1515,LINCOLN WAY EAST,CHAMBERSBURG,17202-3316,09/21/2018,$205.00,$0.00
650,02,11B,02,650,03,01B,1,216500026,LEDO PIZZA OF CHAMBERSBURG,1300,LINCOLN WAY EAST,CHAMBERSBURG,17202,07/12/2021,$266.13,$41.13
650,02,11B,03,650,03,01B,2,216500042,DOMINO'S PIZZA CHAMBERSBURG #4775,408,E. QUEEN STREET,CHAMBERSBURG,17201,12/01/2021,$244.00,$0.00
650,02,11B,04,650,03,01B,5,650942,AKI JAPANESE STEAKHOUSE,1150,CARLISLE STREET,HANOVER,17331,10/17/2012,$378.71,$0.00
650,02,12B,01,650,02,01B,5,650512,THE SODA JERK DINER,403,EAST MAIN STREET,HUMMELSTOWN,17036-1861,10/20/2008,$750.00,$0.00
650,02,12B,02,650,02,01B,1,206500013,SIMPLY GREEK,23,BRIARCREST SQUARE,HUMMELSTOWN,17033,10/22/2020,$220.00,$0.00
650,02,12B,03,650,02,02B,2,246500006,ICHIBAN,1870,FRUITVILLE PIKE,LANCASTER,17601,01/23/2024,$142.13,$42.47
650,02,12B,04,650,02,02B,1,216500037,MISSION BBQ - LANCASTER ,2002,FRUITVILLE PIKE,LANCASTER,17601-7200,11/17/2021,$875.25,$44.53
650,02,13B,01,650,02,01B,3,196500026,MISSION BBQ - CAMP HILL ,25,NORTH 32ND STREET,MECHANICSBURG,17011-2918,08/12/2019,$1053.63,$53.44
650,02,13B,02,650,03,01B,4,216500022,J & J'S ASIAN RESTAURANT ,34,BALTIMORE STREET,GETTYSBURG,17325,07/01/2021,$0.00,$0.00
650,02,13B,03,650,02,01B,4,176500009,MISSION BBQ HARRISBURG,5045,JONESTOWN ROAD,HARRISBURG,17112-2922,03/29/2017,$641.65,$35.63
650,02,13B,04,650,02,01B,2,196500035,DOMINO'S PIZZA HARRISBURG,479,EISENHOWER BOULEVARD,HARRISBURG,17111-2302,12/17/2019,$239.00,$0.00
650,02,13B,05,650,02,03B,2,196500017,J&B'S GRILL ,14,NORTH MAIN STREET,SHREWSBURY,17361-1322,06/20/2019,$216.64,$0.00
650,02,13B,06,650,02,03B,3,176500014,ECHO FREZCO SHREWSBURY,634,SHREWSBURY COMMONS AVENUE,SHREWSBURY,17361,04/13/2017,$215.00,$0.00
650,02,14B,01,650,02,02B,4,196500007,DOMINO'S PIZZA YORK #4785,1539,MOUNT ROSE AVENUE,YORK,17403,01/30/2019,$195.00,$0.00
650,02,14B,02,650,02,03B,1,6501030,MISSION BBQ YORK,970,LOUCKS ROAD,YORK,17404-2273,06/26/2013,$1053.63,$53.44
650,02,14B,03,650,02,02B,3,650994,GUADALAJARA RESTAURANT,2600,EAST MARKET STREET,YORK,17402-2425,04/03/2013,$215.00,$0.00
650,02,14B,04,650,02,02B,6,186500032,DOMINO'S PIZZA YORK  #4778,930,SOUTH RICHLAND AVENUE,YORK,17403,12/17/2018,$269.42,$0.00
650,02,14B,05,650,02,02B,8,186500033,DOMINO'S PIZZA YORK #4783,351,LOUCKS ROAD,YORK,17404,12/17/2018,$319.84,$0.00
650,02,14B,06,650,02,02B,7,176500027,DISTRICT THAI,1057,NORTH GEORGE STREET,YORK,17404,09/08/2017,$271.25,$31.25
650,02,14B,07,650,02,02B,5,236500024,AA TO ZZ CHILD CARE,215,SAINT CHARLES WAY,YORK,17402-4643,09/11/2023,$165.70,$0.00
650,02,15B,01,650,03,03B,1,166500222,KECCO'S NEOPOLITAN,114,WESTMINSTER PIKE,REISTERSTOWN,21136,07/15/2016,$368.17,$51.75
650,02,15B,02,650,03,03B,7,156500214,MESSIAH COMMUNITY CHURCH,909,BERRYMANS LANE,REISTERSTOWN,21136-6010,06/29/2015,$0.00,$0.00
650,02,15B,03,650,03,03B,6,176500013,LA TOLTECA OWINGS MILLS,11515,REISTERSTOWN ROAD,OWINGS MILLS,21117-1815,04/13/2017,$216.01,$0.00
650,02,15B,04,650,01,07B,2,6501022,KABUTO,8813,PULASKI HIGHWAY,ESSEX,21221,06/10/2013,$577.57,$0.00
650,02,15B,05,650,02,10B,1,650866,YAMA SUSHI BAR BALTIMORE,1030,WEST 41ST STREET,BALTIMORE,21211,01/13/2012,$262.23,$0.00
650,02,15B,06,650,02,10B,7,65094406,MR CHAN'S SZECHUAN REST,1000,REISTERSTOWN ROAD,PIKESVILLE,21208-4206,03/06/2001,$60.00,$0.00
650,02,16B,01,650,02,08B,8,196500027,A1 SUSHI,438,E BELVEDERE AVE,BALTIMORE,21212,08/29/2019,$0.00,$0.00
650,02,16B,02,650,02,09B,8,186500012,18-8 SUSHI,727,WEST 40TH STREET,BALTIMORE,21211,05/03/2018,$215.00,$0.00
650,02,16B,03,650,02,09B,7,6503727,THE WINE SOURCE,3601,ELM AVENUE,BALTIMORE,21211-2402,11/01/2001,$145.28,$0.00
650,02,16B,04,650,02,09B,3,166500233,FIVE AND DIME ALE HOUSE,901,WEST 36TH STREET,BALTIMORE,21211,09/19/2016,$0.00,$0.00
650,02,16B,05,650,02,09B,4,65093180,SUZIE'S SOBA,1009,WEST 36TH STREET,BALTIMORE,21211-2416,07/14/1998,$0.00,$0.00
650,02,16B,06,650,02,05B,6,650768,CAFE SPICE INDIA CUISINE,10540,YORK ROAD,COCKEYSVILLE,21030,03/15/2011,$334.42,$0.00
650,02,17B,01,650,02,09B,5,650387,GOLDEN WEST ,1105,WEST 36TH STREET,BALTIMORE,21211,12/12/2006,$903.48,$147.70
650,02,17B,02,650,02,09B,6,216500039,GRANO PASTA BAR,1031,W 36TH ST,BALTIMORE,21210,11/01/2021,$244.53,$0.00
650,02,17B,03,650,01,15B,2,156500396,COSIMA,3000,FALLS ROAD,BALTIMORE,21211,11/04/2015,$896.04,$315.80
650,02,17B,04,650,02,10B,2,206500003,THE WINE COLLECTIVE,1700,WEST 41ST STREET,BALTIMORE,21211-1431,01/17/2020,$440.00,$0.00
650,02,17B,05,650,01,14B,8,236500018,BE.BIM KOREAN BBQ,301,WEST 29TH STREET,BALTIMORE,21211-2910,06/19/2023,$240.00,$0.00
650,02,17B,06,650,02,09B,2,166500242,DYLAN'S OYSTER CELLAR,3601,CHESTNUT AVENUE,BALTIMORE,21211-2530,10/25/2016,$212.08,$0.00
650,02,18B,01,650,01,05B,5,650502,HOUSE OF KABOB,8025,HARFORD ROAD,PARKVILLE,21234,09/04/2008,$224.12,$9.12
650,02,18B,01,650,01,06B,1,246500008,JUICY KING CRAB,7916,BELAIR ROAD,NOTTINGHAM,21236,02/27/2024,$0.00,$0.00
650,02,18B,02,650,02,08B,2,650723,REMO'S OF N.Y.,8811,WALTHAM WOODS ROAD,PARKVILLE,21234,01/01/2011,$254.98,$0.00
650,02,18B,03,650,02,08B,1,65094668,LUCKY INN RESTAURANT,8924,WALTHAM WOODS ROAD,PARKVILLE,21234,07/18/1990,$225.00,$0.00
650,02,18B,04,650,02,08B,6,156500024,EL TROVADOR MERCADO LATINO,2523,PUTTY HILL AVENUE,PARKVILLE,21234-4307,02/04/2015,$220.36,$0.00
650,02,18B,05,650,02,08B,3,65093551,EL SALTO PARKVILLE,8816,WALTHAM WOODS ROAD,PARKVILLE,21234-2402,04/20/1999,$271.95,$0.00
650,02,18B,06,650,02,08B,5,206500010,URBAN CRAB SHACK,1991,EAST JOPPA ROAD,PARKVILLE,21234-2733,09/16/2020,$618.48,$70.95
650,02,18B,07,650,02,07B,7,246500001,BIRRIA LOVE,1742,EAST JOPPA ROAD,PARKVILLE,21234-3620,01/09/2024,$82.00,$0.00
650,02,19B,01,650,01,13B,2,226500023,ROSINA'S GOURMET,300,EAST LOMBARD STREET,BALTIMORE,21202-3219,09/27/2022,$297.00,$0.00
650,02,19B,03,650,02,15B,4,246500005,BLACK FLAG SOCIAL HOUSE,2050,MARRIOTTSVILLE ROAD,MARRIOTTSVILLE,21104,01/09/2024,$608.54,$133.62
650,02,19B,04,650,02,15B,6,166500231,ASIAN COURT,11105,RESORT ROAD,ELLICOTT CITY,21042,08/31/2016,$324.48,$0.00
650,02,19B,05,650,02,15B,5,156500138,PAPER LANTERN ,2020,MARRIOTTSVILLE ROAD,MARRIOTTSVILLE,21104,04/27/2015,$230.00,$0.00
650,02,20B,01,650,03,09B,1,216500003,KUNG FU TEA,14708,BALTIMORE AVENUE,LAUREL,20707-5008,01/04/2021,$0.00,$0.00
