BR,RT,DAY,STOP,NEW BR,NEW RT,NEW DAY,NEW STOP,CUST,CUST NAME,HOUSE NUMBER,ADDRESS,CITY,ZIP,EST DATE,BIG 5 AVG,COMP AVG
650,03,01B,04,650,01,05B,2,650944,MISSION BBQ NOTTINGHAM,4132,EAST JOPPA ROAD,NOTTINGHAM,21236,10/22/2012,$755.71,$233.59
650,03,01B,07,650,02,07B,5,226500026,LEDO PIZZA TOWSON,1238,PUTTY HILL AVE STE 104,TOWSON,21286,09/28/2022,$339.62,$94.62
650,03,"01B,10","06,08",650,02,06B,8,206500014,MISSION BBQ - TOWSON,740,YORK ROAD,TOWSON,21204-2503,11/05/2020,$778.97,$147.24
650,03,"01B,11","01,03",650,02,11B,3,166500235,MISSION BBQ OWINGS MILLS,10140,REISTERSTOWN ROAD,OWINGS MILLS,21117-3815,09/23/2016,$738.96,$107.23
650,03,"01B,11","02,02",650,02,12B,5,65093711,DOUBLE T DINER - CATONSVILLE,6300,BALTIMORE NATIONAL PIKE,CATONSVILLE,21228-3901,10/05/1999,$1715.42,$541.70
650,03,"01B,11","03,01",650,01,05B,3,6501006,THE ALL AMERICAN STEAKHOUSE,3615,EAST JOPPA ROAD,PARKVILLE,21234,05/01/2013,$1202.14,$180.33
650,03,"01B,11","05,04",650,01,11B,2,196500008,SWEETGREEN - HARBOR EAST,1306,FLEET STREET,BALTIMORE,21231,01/30/2019,$1054.97,$706.65
650,03,02B,01,650,02,11B,4,650554,KAVKAZ KEBAB,10902,BOULEVARD CIRCLE,OWINGS MILLS,21117,06/01/2009,$215.00,$0.00
650,03,02B,02,650,02,11B,5,156500358,EDOMAE SUSHI,10995,OWINGS MILLS BOULEVARD,OWINGS MILLS,21117,09/15/2015,$205.00,$0.00
650,03,02B,03,650,02,11B,7,156500029,LEDO PIZZA OF OWINGS MILLS,9706,GROFFS MILL DRIVE,OWINGS MILLS,21117,02/13/2015,$210.00,$0.00
650,03,02B,04,650,02,12B,1,186500035,DOMINO'S PIZZA RANDALLSTOWN #4696,3502,BRENBROOK DRIVE,RANDALLSTOWN,21133-4902,12/17/2018,$195.00,$0.00
650,03,02B,07,650,02,11B,6,236500004,AKIRA RAMEN - OWINGS MILLS,10200,"MILL RUN CIRCLE, STE 104",OWINGS MILLS,21117,01/18/2023,$225.00,$0.00
650,03,02B,08,650,02,11B,8,236500007,NOT JUST CRAB,8731,LIBERTY ROAD,RANDALLSTOWN,21133,02/10/2023,$481.06,$0.00
650,03,"02B,12","05,01",650,02,06B,6,650399,BLUE STONE RESTAURANT,11,WEST AYLESBURY ROAD,TIMONIUM,21093-4102,02/16/2007,$2518.50,$0.00
650,03,"02B,12","06,02",650,03,03B,4,650946,MICHAEL'S CAFE,2119,YORK ROAD,TIMONIUM,21093-3110,11/02/2012,$3047.01,$1025.92
650,03,03B,01,650,03,09B,7,65052084,NOTTINGHAM'S,8850,STANFORD BOULEVARD,COLUMBIA,21045,07/10/2006,$905.80,$211.33
650,03,03B,02,650,03,09B,8,650856,THE MANGO GROVE RESTAURANT,8865,STANFORD BOULEVARD,COLUMBIA,21045,12/01/2011,$262.50,$0.00
650,03,03B,03,650,03,08B,4,650494,ANLOI RESTAURANT,7104,MINSTREL WAY,COLUMBIA,21045-5539,07/29/2008,$337.89,$0.00
650,03,03B,04,650,03,12B,7,650810,RANGOLI RESTAURANT,7791,ARUNDEL MILLS BOULEVARD,HANOVER,21076,08/15/2011,$678.68,$157.13
650,03,03B,05,650,03,12B,8,196500030,MAI DRAGON,2647,ANNAPOLIS ROAD,HANOVER,21076-1262,10/04/2019,$250.23,$0.00
650,03,03B,06,650,03,12B,6,226500001,TOMO ASIAN CUISINE,7698,DORCHESTER BOULEVARD,HANOVER,21076-1946,01/18/2022,$240.00,$0.00
650,03,03B,07,650,03,09B,3,226500005,CHOPS BY RERA,10983,GUILFORD ROAD,JESSUP,20701,04/18/2022,$174.89,$0.00
650,03,03B,08,650,03,07B,7,226500024,NORA'S KABOB COLUMBIA,10300,LITTLE PATUXENT PARKWAY,COLUMBIA,21044,09/05/2022,$280.70,$40.70
650,03,04B,01,650,03,09B,6,236500025,FLAVORS OF INDIA,7185,COLUMBIA GATEWAY DRIVE,COLUMBIA,21046,09/11/2023,$246.00,$0.00
650,03,04B,02,650,03,11B,2,65022116,CHOPSTIXX CAFE,7260,MONTGOMERY ROAD,ELKRIDGE,21075-9100,09/10/2006,$225.00,$0.00
650,03,04B,03,650,03,11B,1,186500001,LEDO PIZZA OF ELKRIDGE,7190,TROY HILL DRIVE,ELKRIDGE,21075-7055,01/23/2018,$598.76,$271.77
650,03,04B,04,650,03,10B,8,650559,KATANA SUSHI ELKRIDGE,6060,MARSHALEE DRIVE,ELKRIDGE,21075-5991,06/01/2009,$215.00,$0.00
650,03,04B,05,650,03,09B,5,6501038,RUDY'S MEDITERRANEAN GRILL,7185,COLUMBIA GATEWAY DRIVE,COLUMBIA,21046,08/06/2013,$360.35,$14.17
650,03,04B,06,650,03,10B,6,650538,COAL FIRE PIZZA ELLICOTT CITY,5725,RICHARDS VALLEY ROAD,ELLICOTT CITY,21043,03/12/2009,$871.40,$427.23
650,03,04B,07,650,03,10B,7,650800,EAST MOON ASIAN BISTRO,5725,RICHARDS VALLEY ROAD,ELLICOTT CITY,21043,07/06/2011,$314.09,$0.00
650,03,04B,08,650,02,14B,5,650599,YAMA SUSHI ELLICOTT CITY,4725-G,DORSEY HALL DRIVE,ELLICOTT CITY,21042,12/18/2009,$223.51,$0.00
650,03,04B,09,650,03,10B,1,186500023,MAIWAND KABOB,6131,COLUMBIA CROSSING CIRCLE,COLUMBIA,21045-8208,08/31/2018,$310.58,$0.00
650,03,"05,10B","04,07",650,02,08B,4,226500007,CHARM CITY BUFFET,2033,EAST JOPPA ROAD,PARKVILLE,21234,05/23/2022,$1110.79,$13.23
650,03,05B,01,650,03,07B,1,166500213,MINT INDIAN CUISINE,12447,CLARKSVILLE PIKE,CLARKSVILLE,21029,06/02/2016,$282.23,$0.00
650,03,05B,02,650,03,06B,4,650354,CATTAIL CREEK COUNTRY CLUB,3600,CATTAIL CREEK DRIVE,GLENWOOD,21738-9648,09/11/2006,$1880.44,$384.77
650,03,05B,03,650,03,06B,6,216500017,MARY'S LAND FARM,4979,SHEPPARD LANE,ELLICOTT CITY,21042,05/20/2021,$75.00,$0.00
650,03,05B,05,650,03,06B,7,236500012,MAIWAND KABOB - CLARKSVILLE,12165,CLARKSVILLE PIKE #300,CLARKSVILLE,21029,04/10/2023,$246.00,$0.00
650,03,05B,07,650,03,06B,8,156500003,KATANA SUSHI CLARKSVILLE,6343,TEN OAKS ROAD,CLARKSVILLE,21029,01/06/2015,$271.84,$0.00
650,03,"05B,14","06,01",650,01,08B,3,146500016,JIMMY'S FAMOUS SEAFOOD,6526,HOLABIRD AVENUE,BALTIMORE,21224-6244,05/01/2014,$2044.11,$91.13
650,03,"05B,15","08,07",650,03,16B,2,216500010,MISSION BBQ - WESTMINSTER,584,JERMOR LANE,WESTMINSTER,21157-6126,02/22/2021,$881.27,$190.51
650,03,"06,17B","04,06",650,03,17B,4,65078800,GLORY DAYS GRILL - GLEN BURNIE,7939,RITCHIE HIGHWAY,GLEN BURNIE ,21060,12/20/2002,$1539.02,$913.37
650,03,"06,17B","06,01",650,03,17B,3,146500068,PARK TAVERN,580,GOVERNOR RITCHIE HIGHWAY,SEVERNA PARK ,21146,07/03/2014,$1585.37,$784.20
650,03,06B,01,650,03,16B,8,6501026,MI PUEBLO II,554,GOVERNOR RITCHIE HIGHWAY,SEVERNA PARK ,21146,06/27/2013,$646.09,$0.00
650,03,06B,02,650,03,17B,8,6501010,LIFE PHO,484,RITCHIE HIGHWAY,SEVERNA PARK ,21146,05/07/2013,$308.62,$0.00
650,03,06B,03,650,03,16B,6,650918,PICANTILLO,4590,MOUNTAIN ROAD,PASADENA,21122-5330,08/14/2012,$342.43,$0.00
650,03,06B,05,650,03,16B,5,186500003,BONCHON PASADENA,8159,RITCHIE HIGHWAY,PASADENA,21122,01/30/2018,$244.98,$0.00
650,03,06B,07,650,03,17B,5,196500036,EAST WEST BISTRO ,8151,RITCHIE HIGHWAY,PASADENA,21122,12/12/2019,$422.25,$45.35
650,03,06B,08,650,02,14B,3,216500007,PASSION ASIAN BISTRO,25,MAGOTHY BEACH ROAD,PASADENA,21122-4461,02/11/2021,$265.58,$0.00
650,03,"07,16B","04,04",650,02,15B,1,166500215,MISSION BBQ ELLICOTT CITY,3410,PLUMTREE DRIVE,ELLICOTT CITY,21042,06/15/2016,$877.76,$98.45
650,03,"07,17B","03,03",650,02,15B,3,156500186,GLORY DAYS GRILL - ELLICOTT CITY,10035,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042,06/15/2015,$1395.45,$643.08
650,03,07B,02,650,02,14B,4,65085524,SAKURA OF ELLICOTT CITY,10040,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042,01/14/2003,$657.02,$252.23
650,03,07B,05,650,02,15B,8,166500029,NIKO,3570,SAINT JOHNS LANE,ELLICOTT CITY,21042,02/01/2016,$230.00,$0.00
650,03,"07B,17","01,04",650,02,12B,8,65093606,DOUBLE T DINER - ELLICOTT CITY,10055,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042-3611,06/29/1999,$2324.45,$1517.37
650,03,"07B,18","06,01",650,03,10B,3,226500003,THE ALL AMERICAN STEAKHOUSE - ELLICOTT CITY,8450,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21043,02/04/2022,$1596.28,$628.17
650,03,"08,16B","05,01",650,03,10B,2,650934,ALE HOUSE COLUMBIA,6480,DOBBIN CENTER WAY,COLUMBIA,21045,10/05/2012,$1754.77,$801.07
650,03,"08,16B","06,03",650,01,15B,6,146500058,MISSION BBQ COLUMBIA,6270,COLUMBIA CROSSING CIRCLE,COLUMBIA,21045,06/24/2014,$931.70,$130.50
650,03,08B,01,650,03,17B,2,650615,N.M. CARROLL MANOR,701,NORTH ARLINGTON AVENUE,BALTIMORE,21217-2455,03/01/2010,$335.00,$0.00
650,03,08B,02,650,03,16B,7,216500023,APRIL'S TABLE ,544,BALTIMORE ANNAPOLIS BOULEVARD,SEVERNA PARK ,21146,07/01/2021,$260.00,$0.00
650,03,08B,03,650,03,12B,5,216500036,THE SOCIAL ,139,RITCHIE HIGHWAY,SEVERNA PARK ,21146,10/07/2021,$470.72,$9.22
650,03,08B,04,650,02,13B,5,226500004,PHO 5UP - HANOVER,1350,DORSEY ROAD,HANOVER,21076,01/24/2022,$240.00,$0.00
650,03,"09,16B","02,02",650,03,04B,4,65091580,SHANNON'S SALOON & RESTAURANT,9338,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042-2805,12/29/2003,$2158.73,$1366.50
650,03,"09,19B","01,01",650,02,14B,1,650787,GLORY DAYS GRILL - ELDERSBURG,1348,LIBERTY ROAD,ELDERSBURG,21784-6411,04/29/2011,$1250.41,$646.85
650,03,09B,03,650,02,15B,2,166500210,NORA'S KABOB ELLICOTT CITY,9338,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042-2805,05/16/2016,$240.60,$20.60
650,03,09B,04,650,02,13B,2,156500402,ZEN GARDEN,10039,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042,12/03/2015,$136.67,$0.00
650,03,09B,05,650,02,13B,6,176500010,K POCHA,8801,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21043,03/30/2017,$215.00,$0.00
650,03,09B,06,650,01,07B,1,650433,HAN JOONG KWAN,9338,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042-2805,08/15/2007,$288.00,$21.10
650,03,10B,01,650,01,04B,1,65094414,DELLIS' BAR & GRILL,8776,PHILADELPHIA ROAD,ROSEDALE,21237,04/25/2001,$1083.67,$360.93
650,03,10B,02,650,01,07B,3,146500020,TACO LOVE GRILL,11550,PHILADELPHIA ROAD,WHITE MARSH,21162,05/16/2014,$895.26,$248.22
650,03,10B,03,650,01,07B,4,156500451,ENDY'S GRILL,1328,EASTERN BOULEVARD,ESSEX,21221,12/30/2015,$285.00,$0.00
650,03,10B,04,650,02,10B,3,186500026,WOODY'S PUB GRUB,11,MARGARET AVENUE,ESSEX,21221-6704,09/21/2018,$0.00,$0.00
650,03,10B,05,650,03,12B,2,216500020,O'FISHEL KOSHER CATERERS ,7000,ROCKLAND HILLS DRIVE,PIKESVILLE,21209-1112,03/15/2021,$63.00,$0.00
650,03,10B,06,650,03,02B,4,216500011,HEAVY SEAS BREWING ,4615,HOLLINS FERRY ROAD,HALETHORPE,21227-4624,03/30/2021,$260.00,$0.00
650,03,11B,05,650,03,14B,4,650616,LEDO PIZZA OF GLEN BURNIE,16,EAST ORDNANCE ROAD,GLEN BURNIE ,21060,02/23/2010,$320.47,$85.47
650,03,11B,06,650,03,14B,5,6501032,YAMA SUSHI BAR GLEN BURNIE,6714,RITCHIE HIGHWAY,GLEN BURNIE ,21061-2870,07/17/2013,$270.04,$0.00
650,03,11B,07,650,03,15B,5,146500247,MISSION BBQ GLEN BURNIE,7748,RITCHIE HIGHWAY,GLEN BURNIE ,21061-4378,11/25/2014,$1023.02,$423.27
650,03,11B,08,650,03,14B,3,6501057,LITTLE INDIA CAFE,20,EAST ORDNANCE ROAD,GLEN BURNIE ,21060,09/24/2013,$316.35,$27.35
650,03,11B,09,650,03,15B,4,216500005,CRAZY CRAB,805,AQUAHART ROAD,GLEN BURNIE ,21061-3968,01/14/2021,$548.81,$64.05
650,03,12B,03,650,02,04B,1,650862,THE ORIENT RESTAURANT BEL AIR,15,NORTH MAIN STREET,BEL AIR,21014-3537,12/12/2011,$213.83,$0.00
650,03,12B,04,650,02,04B,3,65097161,SAKURA OF BEL AIR,615,BELAIR ROAD,BEL AIR,21014,10/12/2001,$487.14,$126.43
650,03,12B,05,650,01,03B,1,650814,SIZZLING BOMBAY,2108,OLD EMMORTON ROAD,BEL AIR,21015-6800,08/02/2011,$240.00,$0.00
650,03,12B,06,650,02,04B,6,216500035,MISSION BBQ - BEL AIR ,627 ,BEL AIR ROAD,BEL AIR,21014,10/14/2021,$783.65,$89.07
650,03,12B,07,650,01,02B,6,236500001,HUO GUO BEL AIR,5,BEL AIR S PKWY,BEL AIR,21015,12/30/2022,$478.52,$0.00
650,03,13B,01,650,01,07B,7,650470,SCOOZZI'S RESTAURANT,7625,GERMAN HILL ROAD,DUNDALK,21222,04/15/2008,$399.00,$0.00
650,03,13B,02,650,01,07B,6,650894,HIBACHI GRILL & BUFFET,7911,EASTERN AVENUE,BALTIMORE ,21224-2141,06/11/2012,$1010.08,$0.00
650,03,13B,03,650,01,05B,1,650936,PHO 7 RICH,4136,EAST JOPPA ROAD,NOTTINGHAM,21236-2286,10/10/2012,$246.98,$0.00
650,03,13B,04,650,01,08B,2,65047797,BOULEVARD DINER,1660,MERRITT BOULEVARD,DUNDALK,21222,04/04/2002,$1945.40,$796.98
650,03,13B,05,650,01,04B,2,6501056,BOMBAY NIGHTS,5007,HONEYGO CENTER DRIVE,PERRY HALL ,21128,05/01/2013,$275.00,$0.00
650,03,13B,06,650,01,08B,4,236500003,LAS ESPERANZAS CAFE 3 ,6500,EASTERN AVE,BALTIMORE,21224,01/03/2023,$347.66,$0.00
650,03,15B,01,650,03,02B,1,206500004,WESTMINSTER ELKS LODGE,538,GORSUCH ROAD,WESTMINSTER,21157-6530,01/24/2020,$396.27,$136.27
650,03,15B,02,650,03,02B,3,166500228,KATANA SUSHI WESTMINSTER,410,MEADOW CREEK DRIVE,WESTMINSTER,21158,08/15/2016,$220.72,$10.72
650,03,15B,03,650,03,02B,2,65048493,SAKURA OF WESTMINSTER,5,WESTMINSTER SHOPPING CENTER,WESTMINSTER,21157,09/25/2003,$646.73,$249.98
650,03,15B,04,650,03,02B,5,216500038,OLD WESTMINSTER WINERY,1550 ,OLD WESTMINSTER RD,WESTMINSTER,21157,11/01/2021,$349.75,$0.00
650,03,15B,05,650,03,05B,3,226500006,TONY LOCOS,710,LISBON CENTER DR,SYKESVILLE,21797,04/18/2022,$678.24,$107.48
650,03,15B,06,650,02,11B,2,236500005,SAKE JAPANESE STEAKHOUSE,10090,REISTERSTOWN ROAD,OWINGS MILLS,21117,01/26/2023,$753.63,$0.00
650,03,16B,05,650,02,14B,2,186500006,HANG ARI,9380,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042,03/01/2018,$240.39,$0.00
650,03,16B,06,650,03,10B,4,226500022,TAICHI BUBBLE TEA,6250,"COLUMBIA CROSSING CIRCLE
STE D",COLUMBIA,21045,08/20/2022,$240.00,$0.00
650,03,16B,07,650,02,13B,4,216500027,KUNG FU TEA ,9210,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042,08/06/2021,$160.40,$160.40
650,03,17B,02,650,03,17B,1,206500012,ROMILOS,478A,RITCHIE HIGHWAY,SEVERNA PARK ,21146,10/21/2020,$305.43,$0.00
650,03,17B,05,650,02,15B,7,186500007,SIROO & JUK STORY,10176,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21042,03/07/2018,$266.78,$0.00
650,03,17B,07,650,03,16B,3,65094262,SAKURA OF GLEN BURNIE,34,MOUNTAIN ROAD,GLEN BURNIE ,21060-7974,12/05/2000,$619.38,$301.75
650,03,17B,08,650,03,16B,4,166500126,GENERAL HOUSE,60,MOUNTAIN ROAD,GLEN BURNIE ,21060-7974,03/10/2016,$230.00,$0.00
650,03,18B,02,650,02,13B,3,226500028,BBQ CHICKEN,8801,"BALTIMORE NATIONAL PIKE,  K",ELLICOTT CITY,21043,10/03/2022,$268.18,$0.00
650,03,18B,03,650,01,15B,8,206500007,FAYETTE HOUSE ,15,SOUTH FULTON AVENUE,BALTIMORE,21217,05/04/2020,$239.00,$0.00
650,03,18B,04,650,03,06B,5,650514,TEN OAKS TAVERN,3900,TEN OAKS ROAD,GLENELG,21737,10/27/2008,$391.07,$0.00
650,03,18B,05,650,03,05B,2,226500002,DANDELION BAKERY,7556,WEST MAIN STREET,SYKESVILLE,21784-7313,01/28/2022,$289.43,$20.17
650,03,18B,06,650,02,13B,1,65062066,LEDO PIZZA OF ELLICOTT CITY,8480,BALTIMORE NATIONAL PIKE,ELLICOTT CITY,21043,11/18/2002,$468.97,$143.58
650,03,19B,02,650,03,05B,1,650362,AMANTE PIZZA & PASTA,21,LIBERTY ROAD,SYKESVILLE,21784-8633,08/17/2006,$370.45,$0.00
650,03,19B,03,650,03,04B,6,166500009,G.L. SHACKS ELDERSBURG,1207,LIBERTY ROAD,ELDERSBURG,21784,01/15/2016,$404.95,$163.47
650,03,19B,04,650,03,04B,5,166500207,LOS AZTECAS,1213,LIBERTY ROAD,SYKESVILLE,21784,05/02/2016,$629.95,$0.00
650,03,19B,05,650,03,03B,8,650464,JY TOKYO MARKET,1437,LIBERTY LAKE DRIVE,ELDERSBURG,21784,02/13/2008,$264.33,$0.00
650,03,19B,06,650,03,04B,2,166500203,CHINA DRAGON,6300,GEORGETOWN BOULEVARD,SYKESVILLE,21784,04/12/2016,$215.00,$0.00
650,03,19B,07,650,03,04B,1,166500218,NORA'S KABOB ELDERSBURG,6300,GEORGETOWN BOULEVARD,SYKESVILLE,21784,06/29/2016,$324.60,$63.13
650,03,19B,08,650,03,04B,8,216500018,KATANA SUSHI - ELDERSBURG,5959,EXCHANGE DRIVE,ELDERSBURG,21784-9255,05/26/2021,$270.40,$45.40
650,03,19B,09,650,03,04B,7,226500011,KINARA INDIAN CUISINE & BAR,5957,EXCHANGE DR,ELDERSBURG,21784,06/13/2022,$411.55,$0.00
650,03,19B,10,650,03,04B,3,236500013,TAICHI BUBBLE TEA,6300,"GEORGETOWN BLVD, STE 106",ELDERSBURG,21784,05/10/2023,$246.00,$0.00
,,,,,,,,,,,,,,,,